Type,Haplotype,Clone,tool,AUROC,AUPRC,Accuracy,Precision,Recall,F1 Score,Kappa,Brier Score,Specificity,PPV,NPV
CN_Gain,maternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_Gain,maternal,clone1,chisel_5x,0.5242310674592918,0.36977889930305213,0.6596491228070176,0.3,0.2465753424657534,0.2706766917293233,0.051466803911476955,0.34035087719298246,0.8018867924528302,0.3,0.7555555555555555
CN_Gain,maternal,clone2,chisel_5x,0.5254150702426563,0.3504623160654833,0.6771929824561403,0.2831858407079646,0.23703703703703705,0.25806451612903225,0.05385656292286889,0.32280701754385965,0.8137931034482758,0.2831858407079646,0.774617067833698
CN_Gain,maternal,clone3,chisel_5x,0.5238935969868174,0.5044776420794159,0.5666666666666667,0.4143646408839779,0.3472222222222222,0.3778337531486146,0.049345703520641826,0.43333333333333335,0.7005649717514124,0.4143646408839779,0.6375321336760925
CN_Gain,maternal,clone4,chisel_5x,0.4938243731406715,0.4755265567765568,0.5298245614035088,0.35714285714285715,0.3605769230769231,0.3588516746411483,-0.01232604373757451,0.47017543859649125,0.6270718232044199,0.35714285714285715,0.6305555555555555
CN_Gain,maternal,clone5,chisel_5x,0.540360841964584,0.5229559970635922,0.5701754385964912,0.40825688073394495,0.43414634146341463,0.42080378250591016,0.07961510578000397,0.4298245614035088,0.6465753424657534,0.40825688073394495,0.6704545454545454
CN_Gain,maternal,clone6,chisel_5x,0.479507543561411,0.44316440138808555,0.5298245614035088,0.33516483516483514,0.2932692307692308,0.3128205128205128,-0.04210440145168781,0.47017543859649125,0.6657458563535912,0.33516483516483514,0.6211340206185567
CN_Gain,maternal,clone7,chisel_5x,0.5313307145931985,0.48606986570565747,0.5894736842105263,0.4036144578313253,0.3316831683168317,0.3641304347826087,0.06528564220440658,0.4105263157894737,0.7309782608695652,0.4036144578313253,0.6658415841584159
CN_Gain,maternal,clone8,chisel_5x,0.5232105680578962,0.6031538770590599,0.5263157894736842,0.4847328244274809,0.4847328244274809,0.4847328244274809,0.04642113611579257,0.47368421052631576,0.5616883116883117,0.4847328244274809,0.5616883116883117
CN_Gain,maternal,clone9,chisel_5x,0.47928039702233244,0.5596528419777487,0.4842105263157895,0.4330708661417323,0.4230769230769231,0.4280155642023346,-0.04151646985705404,0.5157894736842106,0.535483870967742,0.4330708661417323,0.5253164556962026
CN_Gain,paternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_Gain,paternal,clone1,chisel_5x,0.5109649122807018,0.30916179337231975,0.6649122807017543,0.21481481481481482,0.2543859649122807,0.23293172690763053,0.02051282051282055,0.3350877192982456,0.7675438596491229,0.21481481481481482,0.8045977011494253
CN_Gain,paternal,clone2,chisel_5x,0.5059243858622151,0.30125050756477845,0.6526315789473685,0.19463087248322147,0.27102803738317754,0.2265625,0.010295175123208877,0.3473684210526316,0.7408207343412527,0.19463087248322147,0.8147268408551069
CN_Gain,paternal,clone3,chisel_5x,0.514666012921089,0.4381511421515666,0.5789473684210527,0.3279569892473118,0.3465909090909091,0.3370165745856354,0.028878098645540584,0.42105263157894735,0.682741116751269,0.3279569892473118,0.7005208333333334
CN_Gain,paternal,clone4,chisel_5x,0.5225563909774436,0.4539639192320424,0.5701754385964912,0.32547169811320753,0.40350877192982454,0.360313315926893,0.04222048475371387,0.4298245614035088,0.6416040100250626,0.32547169811320753,0.7150837988826816
CN_Gain,paternal,clone5,chisel_5x,0.49914916935856024,0.4674393651342321,0.5140350877192983,0.30798479087452474,0.4602272727272727,0.3690205011389522,-0.001496949014931248,0.48596491228070177,0.5380710659898477,0.30798479087452474,0.6905537459283387
CN_Gain,paternal,clone6,chisel_5x,0.5076192964123999,0.44719930704504207,0.5508771929824562,0.31363636363636366,0.39655172413793105,0.350253807106599,0.014187271990271588,0.44912280701754387,0.6186868686868687,0.31363636363636366,0.7
CN_Gain,paternal,clone7,chisel_5x,0.5291157129672358,0.465307393153503,0.5771929824561404,0.34299516908212563,0.4034090909090909,0.370757180156658,0.05552576213852567,0.42280701754385963,0.6548223350253807,0.34299516908212563,0.7107438016528925
CN_Gain,paternal,clone8,chisel_5x,0.5020289855072464,0.5330049832753089,0.512280701754386,0.3968871595330739,0.4533333333333333,0.42323651452282157,0.003960022628700766,0.48771929824561405,0.5507246376811594,0.3968871595330739,0.6070287539936102
CN_Gain,paternal,clone9,chisel_5x,0.5017287966294869,0.560595648509921,0.4964912280701754,0.4033333333333333,0.5283842794759825,0.45746691871455575,0.003290074940595855,0.5035087719298246,0.4750733137829912,0.4033333333333333,0.6
CN_Neutral,maternal,normal,chisel_5x,,,1.0,1.0,1.0,1.0,,0.0,,,
CN_Neutral,maternal,clone1,chisel_5x,0.5720400836390894,0.7920550938364348,0.6192982456140351,0.6741293532338308,0.7591036414565826,0.7140974967061924,0.1504924382906827,0.38070175438596493,0.38497652582159625,0.6741293532338308,0.4880952380952381
CN_Neutral,maternal,clone2,chisel_5x,0.5277400734401121,0.8091855147650004,0.6035087719298246,0.7027027027027027,0.731457800511509,0.7167919799498746,0.05685795030237362,0.39649122807017545,0.3240223463687151,0.7027027027027027,0.3558282208588957
CN_Neutral,maternal,clone3,chisel_5x,0.54500592183182,0.6650498796009632,0.5403508771929825,0.5146198830409356,0.6470588235294118,0.5732899022801303,0.08901251738525728,0.45964912280701753,0.4429530201342282,0.5146198830409356,0.5789473684210527
CN_Neutral,maternal,clone4,chisel_5x,0.5301707686435775,0.6561194457598858,0.5298245614035088,0.5239616613418531,0.5795053003533569,0.5503355704697986,0.06029699437752978,0.47017543859649125,0.4808362369337979,0.5239616613418531,0.5369649805447471
CN_Neutral,maternal,clone5,chisel_5x,0.5556299520142841,0.7014497336294693,0.5578947368421052,0.594059405940594,0.5825242718446602,0.5882352941176471,0.11106160187144931,0.4421052631578947,0.5287356321839081,0.594059405940594,0.5168539325842697
CN_Neutral,maternal,clone6,chisel_5x,0.4895720075121084,0.6608392138692292,0.49473684210526314,0.5209580838323353,0.5761589403973509,0.5471698113207547,-0.02099711414071037,0.5052631578947369,0.40298507462686567,0.5209580838323353,0.4576271186440678
CN_Neutral,maternal,clone7,chisel_5x,0.560659760087241,0.7204940167319708,0.5701754385964912,0.5887323943661972,0.6785714285714286,0.6304675716440422,0.12296677761728314,0.4298245614035088,0.44274809160305345,0.5887323943661972,0.5395348837209303
CN_Neutral,maternal,clone8,chisel_5x,0.5106324544883867,0.5296541842594474,0.5210526315789473,0.38996138996138996,0.4675925925925926,0.42526315789473684,0.020470597122030476,0.4789473684210526,0.5536723163841808,0.38996138996138996,0.6302250803858521
CN_Neutral,maternal,clone9,chisel_5x,0.4916666666666667,0.5468963439132182,0.4982456140350877,0.4122137404580153,0.45,0.4302788844621514,-0.016460905349794164,0.5017543859649123,0.5333333333333333,0.4122137404580153,0.5714285714285714
CN_Neutral,paternal,normal,chisel_5x,,,1.0,1.0,1.0,1.0,,0.0,,,
CN_Neutral,paternal,clone1,chisel_5x,0.5728404737025427,0.8268648875083154,0.6280701754385964,0.7408376963350786,0.7146464646464646,0.7275064267352185,0.14246785318913402,0.3719298245614035,0.43103448275862066,0.7408376963350786,0.39893617021276595
CN_Neutral,paternal,clone2,chisel_5x,0.5354508992107646,0.8044079194356809,0.5842105263157895,0.7131147540983607,0.6641221374045801,0.6877470355731226,0.06804917422078738,0.41578947368421054,0.4067796610169492,0.7131147540983607,0.35294117647058826
CN_Neutral,paternal,clone3,chisel_5x,0.5467332801754211,0.7119407522356369,0.5543859649122806,0.5945121951219512,0.6170886075949367,0.6055900621118012,0.093901767385971,0.4456140350877193,0.4763779527559055,0.5945121951219512,0.5
CN_Neutral,paternal,clone4,chisel_5x,0.543778801843318,0.7093984962406015,0.5473684210526316,0.6052631578947368,0.5714285714285714,0.5878594249201278,0.08683341198678629,0.45263157894736844,0.5161290322580645,0.6052631578947368,0.48120300751879697
CN_Neutral,paternal,clone5,chisel_5x,0.5377049180327869,0.6669004167397136,0.5333333333333333,0.5776892430278885,0.47540983606557374,0.5215827338129496,0.07441548135034504,0.4666666666666667,0.6,0.5776892430278885,0.49843260188087773
CN_Neutral,paternal,clone6,chisel_5x,0.5126206016769671,0.6671259400151051,0.5140350877192983,0.5506756756756757,0.5309446254071661,0.5406301824212272,0.025165775533136592,0.48596491228070177,0.49429657794676807,0.5506756756756757,0.4744525547445255
CN_Neutral,paternal,clone7,chisel_5x,0.5371388844057654,0.6927425802374743,0.5403508771929825,0.5798045602605864,0.572347266881029,0.5760517799352751,0.0741819895106196,0.45964912280701753,0.5019305019305019,0.5798045602605864,0.49429657794676807
CN_Neutral,paternal,clone8,chisel_5x,0.5320691717332802,0.5984396534276545,0.5368421052631579,0.4806201550387597,0.4881889763779528,0.484375,0.064039408866995,0.4631578947368421,0.5759493670886076,0.4806201550387597,0.5833333333333334
CN_Neutral,paternal,clone9,chisel_5x,0.5179591836734694,0.5544192590956697,0.5350877192982456,0.4532710280373832,0.39591836734693875,0.4226579520697168,0.03648657268610067,0.4649122807017544,0.64,0.4532710280373832,0.5842696629213483
CN_Loss,maternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_Loss,maternal,clone1,chisel_5x,0.621420729355212,0.3988151348520555,0.868421052631579,0.4166666666666667,0.29850746268656714,0.34782608695652173,0.27686998883588754,0.13157894736842105,0.9443339960238568,0.4166666666666667,0.9099616858237548
CN_Loss,maternal,clone2,chisel_5x,0.4770998963014172,0.07956937799043062,0.8421052631578947,0.04,0.045454545454545456,0.0425531914893617,-0.043106954046360446,0.15789473684210525,0.908745247148289,0.04,0.9192307692307692
CN_Loss,maternal,clone3,chisel_5x,0.5942872850859656,0.38910314187128425,0.843859649122807,0.425531914893617,0.24390243902439024,0.31007751937984496,0.22928504147549444,0.156140350877193,0.944672131147541,0.425531914893617,0.8814531548757171
CN_Loss,maternal,clone4,chisel_5x,0.5990873701307072,0.3911026218927334,0.8491228070175438,0.425531914893617,0.25316455696202533,0.31746031746031744,0.23874895176569244,0.15087719298245614,0.945010183299389,0.425531914893617,0.887189292543021
CN_Loss,maternal,clone5,chisel_5x,0.47213729849916625,0.08563372717508055,0.8228070175438597,0.04081632653061224,0.03571428571428571,0.0380952380952381,-0.059011809720024955,0.17719298245614035,0.9085603112840467,0.04081632653061224,0.8963531669865643
CN_Loss,maternal,clone6,chisel_5x,0.47500000000000003,0.10277777777777777,0.8105263157894737,0.05555555555555555,0.05,0.05263157894736842,-0.05230769230769239,0.18947368421052632,0.9,0.05555555555555555,0.8895348837209303
CN_Loss,maternal,clone7,chisel_5x,0.49852941176470583,0.1409326888650197,0.8263157894736842,0.10204081632653061,0.08333333333333333,0.09174311926605505,-0.0031999999999998696,0.1736842105263158,0.9137254901960784,0.10204081632653061,0.8944337811900192
CN_Loss,maternal,clone8,chisel_5x,0.5848417318537383,0.39069685082270894,0.8263157894736842,0.42857142857142855,0.22826086956521738,0.2978723404255319,0.20915435714886343,0.1736842105263158,0.9414225941422594,0.42857142857142855,0.8637236084452975
CN_Loss,maternal,clone9,chisel_5x,0.4785714285714286,0.12350320245057085,0.7964912280701755,0.07407407407407407,0.05714285714285714,0.06451612903225806,-0.04752851711026618,0.20350877192982456,0.9,0.07407407407407407,0.872093023255814
CN_Loss,paternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_Loss,paternal,clone1,chisel_5x,0.6529411764705882,0.4242138364779874,0.8789473684210526,0.41509433962264153,0.36666666666666664,0.3893805309734513,0.32248062015503876,0.12105263157894737,0.9392156862745098,0.41509433962264153,0.9264990328820116
CN_Loss,paternal,clone2,chisel_5x,0.6322857142857142,0.414604693552062,0.8614035087719298,0.41818181818181815,0.32857142857142857,0.368,0.29142407553107785,0.13859649122807016,0.936,0.41818181818181815,0.9087378640776699
CN_Loss,paternal,clone3,chisel_5x,0.6287523452157598,0.4299619240408714,0.8526315789473684,0.44642857142857145,0.32051282051282054,0.373134328358209,0.292176689728579,0.14736842105263157,0.9369918699186992,0.44642857142857145,0.896887159533074
CN_Loss,paternal,clone4,chisel_5x,0.6104027818023761,0.39480646059593427,0.8473684210526315,0.4074074074074074,0.2857142857142857,0.33587786259541985,0.25264490460258615,0.15263157894736842,0.9350912778904665,0.4074074074074074,0.8934108527131783
CN_Loss,paternal,clone5,chisel_5x,0.5949099488425331,0.3924653628453156,0.8263157894736842,0.4107142857142857,0.25842696629213485,0.31724137931034485,0.22360419361052253,0.1736842105263158,0.9313929313929314,0.4107142857142857,0.8715953307392996
CN_Loss,paternal,clone6,chisel_5x,0.6036464294891262,0.4140712267560287,0.8333333333333334,0.4444444444444444,0.2696629213483146,0.3356643356643357,0.2468497037469749,0.16666666666666666,0.9376299376299376,0.4444444444444444,0.874031007751938
CN_Loss,paternal,clone7,chisel_5x,0.6187748942381435,0.4246938883352961,0.843859649122807,0.44642857142857145,0.30120481927710846,0.3597122302158273,0.2746017673806731,0.156140350877193,0.9363449691991786,0.44642857142857145,0.8871595330739299
CN_Loss,paternal,clone8,chisel_5x,0.60604739727913,0.42253010147746994,0.8315789473684211,0.45454545454545453,0.27472527472527475,0.3424657534246575,0.2525611255292993,0.16842105263157894,0.9373695198329853,0.45454545454545453,0.8718446601941747
CN_Loss,paternal,clone9,chisel_5x,0.5975079113924051,0.415703320802005,0.8210526315789474,0.44642857142857145,0.2604166666666667,0.32894736842105265,0.2338709677419355,0.17894736842105263,0.9345991561181435,0.44642857142857145,0.8618677042801557
CN_equal_2,maternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_2,maternal,clone1,chisel_5x,0.5105217788144618,0.11322224480119217,0.8842105263157894,0.08571428571428572,0.08108108108108109,0.08333333333333333,0.021586475942782846,0.11578947368421053,0.9399624765478424,0.08571428571428572,0.9364485981308411
CN_equal_2,maternal,clone2,chisel_5x,0.5191143774703557,0.18608284883720932,0.8368421052631579,0.16279069767441862,0.109375,0.1308411214953271,0.044623869084093215,0.1631578947368421,0.9288537549407114,0.16279069767441862,0.8918406072106262
CN_equal_2,maternal,clone3,chisel_5x,0.5085571800974725,0.14256197439782184,0.8456140350877193,0.10638297872340426,0.09803921568627451,0.10204081632653061,0.01774174597579614,0.1543859649122807,0.9190751445086706,0.10638297872340426,0.9120458891013384
CN_equal_2,maternal,clone4,chisel_5x,0.5265804597701149,0.19244505494505493,0.7912280701754386,0.10989010989010989,0.20833333333333334,0.14388489208633093,0.037790450251085184,0.20877192982456141,0.8448275862068966,0.10989010989010989,0.9206680584551148
CN_equal_2,maternal,clone5,chisel_5x,0.5470647773279352,0.2809981033665244,0.7456140350877193,0.1891891891891892,0.27631578947368424,0.22459893048128343,0.07878017789072422,0.2543859649122807,0.8178137651821862,0.1891891891891892,0.8801742919389978
CN_equal_2,maternal,clone6,chisel_5x,0.49506303333419266,0.18875251996504494,0.7614035087719299,0.12987012987012986,0.12658227848101267,0.1282051282051282,-0.009979935899106174,0.23859649122807017,0.8635437881873728,0.12987012987012986,0.8600405679513184
CN_equal_2,maternal,clone7,chisel_5x,0.503548580567773,0.20469633823951794,0.7666666666666667,0.1506849315068493,0.13414634146341464,0.14193548387096774,0.007436696430909495,0.23333333333333334,0.8729508196721312,0.1506849315068493,0.8571428571428571
CN_equal_2,maternal,clone8,chisel_5x,0.5187951639799889,0.2113128507108479,0.7491228070175439,0.11504424778761062,0.23214285714285715,0.15384615384615385,0.025862275019719383,0.25087719298245614,0.8054474708171206,0.11504424778761062,0.9059080962800875
CN_equal_2,maternal,clone9,chisel_5x,0.49447546076759563,0.2429482314119369,0.6877192982456141,0.14960629921259844,0.21348314606741572,0.17592592592592593,-0.009411624251348005,0.312280701754386,0.7754677754677755,0.14960629921259844,0.8419864559819413
CN_equal_2,paternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_2,paternal,clone1,chisel_5x,0.507311320754717,0.11281328320802006,0.8789473684210526,0.08571428571428572,0.075,0.08,0.015519399249061316,0.12105263157894737,0.939622641509434,0.08571428571428572,0.930841121495327
CN_equal_2,paternal,clone2,chisel_5x,0.48148148148148145,0.07513611615245008,0.8526315789473684,0.034482758620689655,0.06666666666666667,0.045454545454545456,-0.0257069408740358,0.14736842105263157,0.8962962962962963,0.034482758620689655,0.9453125
CN_equal_2,paternal,clone3,chisel_5x,0.5030769230769231,0.11961516694963213,0.868421052631579,0.0967741935483871,0.06,0.07407407407407407,0.0074297654980265415,0.13157894736842105,0.9461538461538461,0.0967741935483871,0.9128014842300557
CN_equal_2,paternal,clone4,chisel_5x,0.5128861429832303,0.17841905901116428,0.7947368421052632,0.1125,0.16363636363636364,0.13333333333333333,0.021423330887747505,0.20526315789473684,0.8621359223300971,0.1125,0.9061224489795918
CN_equal_2,paternal,clone5,chisel_5x,0.5009398496240601,0.18969739785705875,0.7070175438596491,0.06711409395973154,0.2631578947368421,0.10695187165775401,0.0007977662544875752,0.2929824561403509,0.7387218045112782,0.06711409395973154,0.9334916864608076
CN_equal_2,paternal,clone6,chisel_5x,0.5330769230769231,0.2046500867553499,0.7912280701754386,0.12087912087912088,0.22,0.15602836879432624,0.0482671530798372,0.20877192982456141,0.8461538461538461,0.12087912087912088,0.918580375782881
CN_equal_2,paternal,clone7,chisel_5x,0.4703594884203249,0.10463865029495975,0.7912280701754386,0.04819277108433735,0.09090909090909091,0.06299212598425197,-0.04215960421596043,0.20877192982456141,0.8498098859315589,0.04819277108433735,0.917864476386037
CN_equal_2,paternal,clone8,chisel_5x,0.49068627450980395,0.15087719298245614,0.7859649122807018,0.09210526315789473,0.11666666666666667,0.10294117647058823,-0.016666666666666607,0.21403508771929824,0.8647058823529412,0.09210526315789473,0.8927125506072875
CN_equal_2,paternal,clone9,chisel_5x,0.48830409356725146,0.1901913875598086,0.7105263157894737,0.09090909090909091,0.21052631578947367,0.12698412698412698,-0.014760147601476037,0.2894736842105263,0.7660818713450293,0.09090909090909091,0.8972602739726028
CN_equal_3,maternal,normal,chisel_5x,,,1.0,0.0,0.0,0.0,,0.0,,,
CN_equal_3,maternal,clone1,chisel_5x,0.5467938636835702,0.2562058130400628,0.8508771929824561,0.2631578947368421,0.14925373134328357,0.19047619047619047,0.11519777931991682,0.14912280701754385,0.9443339960238568,0.2631578947368421,0.8928571428571429
CN_equal_3,maternal,clone2,chisel_5x,0.49170537491705374,0.05543403964456596,0.9035087719298246,0.02857142857142857,0.045454545454545456,0.03508771929824561,-0.012924071082390798,0.09649122807017543,0.9379562043795621,0.02857142857142857,0.9607476635514018
CN_equal_3,maternal,clone3,chisel_5x,0.5227470298464213,0.22254364725372755,0.8,0.1864406779661017,0.14285714285714285,0.16176470588235295,0.05047198760849869,0.2,0.9026369168356998,0.1864406779661017,0.8708414872798435
CN_equal_3,maternal,clone4,chisel_5x,0.5358818011257036,0.2503615525610813,0.7947368421052632,0.208955223880597,0.1794871794871795,0.19310344827586207,0.07629020194465219,0.20526315789473684,0.8922764227642277,0.208955223880597,0.8727634194831014
CN_equal_3,maternal,clone5,chisel_5x,0.4951175250604908,0.10414673046251995,0.856140350877193,0.06818181818181818,0.06818181818181818,0.06818181818181818,-0.009764949879018214,0.14385964912280702,0.9220532319391636,0.06818181818181818,0.9220532319391636
CN_equal_3,maternal,clone6,chisel_5x,0.5083297117195422,0.11289762868710237,0.8807017543859649,0.08571428571428572,0.07692307692307693,0.08108108108108109,0.017490494296577896,0.11929824561403508,0.9397363465160076,0.08571428571428572,0.9327102803738317
CN_equal_3,maternal,clone7,chisel_5x,0.5086698858647936,0.10789599536862243,0.8789473684210526,0.07317073170731707,0.08823529411764706,0.08,0.015815024273059364,0.12105263157894737,0.9291044776119403,0.07317073170731707,0.941398865784499
